$ vue-cli-service storybook:build -c config/storybook --output-dir /var/folders/_b/23j2n11s0kb0hwtlkjz4p_h80000gn/T/chromatic--4291-pP8kikJAgp7E
info @storybook/vue v6.1.10
info 
info => Cleaning outputDir /var/folders/_b/23j2n11s0kb0hwtlkjz4p_h80000gn/T/chromatic--4291-pP8kikJAgp7E
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "config/storybook"
info => Loading 7 other files in "config/storybook"
info => Adding stories defined in "config/storybook/main.js"
 WARN  A new version of sass-loader is available. Please upgrade for best experience.
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sanket/Code/deepsource/zeal/config/storybook/storybook-init-framework-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/config/storybook/preview.ts-generated-config-entry.js /Users/sanket/Code/deepsource/zeal/config/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 600/612 modules 12 active /Users/sanket/Code/deepsource/zeal/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 600/613 modules 13 active /Users/sanket/Code/deepsource/zeal/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 600/614 modules 14 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 602/614 modules 12 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 603/614 modules 11 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 604/614 modules 10 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 605/614 modules 9 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 605/615 modules 10 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 606/615 modules 9 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 606/616 modules 10 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 606/617 modules 11 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 607/617 modules 10 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 607/618 modules 11 active /Users/sanket/Code/deepsource/zeal/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 608/618 modules 10 active /Users/sanket/Code/deepsource/zeal/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 608/619 modules 11 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 608/620 modules 12 active /Users/sanket/Code/deepsource/zeal/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 608/622 modules 14 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active /Users/sanket/Code/deepsource/zeal/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active /Users/sanket/Code/deepsource/zeal/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 608/625 modules 17 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 609/625 modules 16 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 610/625 modules 15 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active /Users/sanket/Code/deepsource/zeal/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 610/628 modules 18 active /Users/sanket/Code/deepsource/zeal/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 610/629 modules 19 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 610/630 modules 20 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 610/631 modules 21 active /Users/sanket/Code/deepsource/zeal/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 610/632 modules 22 active /Users/sanket/Code/deepsource/zeal/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active /Users/sanket/Code/deepsource/zeal/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 610/634 modules 24 active /Users/sanket/Code/deepsource/zeal/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 610/636 modules 26 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 67% building 610/637 modules 27 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 610/638 modules 28 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 610/639 modules 29 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 610/640 modules 30 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 610/641 modules 31 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 66% building 610/643 modules 33 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 66% building 610/644 modules 34 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 66% building 610/645 modules 35 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 66% building 610/646 modules 36 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 66% building 611/646 modules 35 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 66% building 612/646 modules 34 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 66% building 613/646 modules 33 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 614/646 modules 32 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 66% building 614/647 modules 33 active /Users/sanket/Code/deepsource/zeal/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 66% building 614/648 modules 34 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 66% building 615/648 modules 33 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 66% building 615/649 modules 34 active /Users/sanket/Code/deepsource/zeal/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 66% building 615/650 modules 35 active /Users/sanket/Code/deepsource/zeal/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 66% building 615/651 modules 36 active /Users/sanket/Code/deepsource/zeal/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 66% building 615/652 modules 37 active /Users/sanket/Code/deepsource/zeal/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 66% building 615/653 modules 38 active /Users/sanket/Code/deepsource/zeal/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 66% building 615/654 modules 39 active /Users/sanket/Code/deepsource/zeal/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 66% building 615/655 modules 40 active /Users/sanket/Code/deepsource/zeal/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 616/655 modules 39 active /Users/sanket/Code/deepsource/zeal/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 617/655 modules 38 active /Users/sanket/Code/deepsource/zeal/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 618/655 modules 37 active /Users/sanket/Code/deepsource/zeal/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 619/655 modules 36 active /Users/sanket/Code/deepsource/zeal/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 620/655 modules 35 active /Users/sanket/Code/deepsource/zeal/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 621/655 modules 34 active /Users/sanket/Code/deepsource/zeal/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 622/655 modules 33 active /Users/sanket/Code/deepsource/zeal/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 623/655 modules 32 active /Users/sanket/Code/deepsource/zeal/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 623/656 modules 33 active /Users/sanket/Code/deepsource/zeal/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 67% building 624/656 modules 32 active /Users/sanket/Code/deepsource/zeal/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 67% building 625/656 modules 31 active /Users/sanket/Code/deepsource/zeal/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 67% building 626/656 modules 30 active /Users/sanket/Code/deepsource/zeal/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 67% building 627/656 modules 29 active /Users/sanket/Code/deepsource/zeal/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 67% building 627/657 modules 30 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 67% building 627/658 modules 31 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 628/658 modules 30 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 629/658 modules 29 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 630/658 modules 28 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 631/658 modules 27 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active /Users/sanket/Code/deepsource/zeal/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active /Users/sanket/Code/deepsource/zeal/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/sanket/Code/deepsource/zeal/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active /Users/sanket/Code/deepsource/zeal/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active /Users/sanket/Code/deepsource/zeal/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active /Users/sanket/Code/deepsource/zeal/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active /Users/sanket/Code/deepsource/zeal/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Users/sanket/Code/deepsource/zeal/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active /Users/sanket/Code/deepsource/zeal/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 643/661 modules 18 active /Users/sanket/Code/deepsource/zeal/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active /Users/sanket/Code/deepsource/zeal/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 650/666 modules 16 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/sanket/Code/deepsource/zeal/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 651/671 modules 20 active /Users/sanket/Code/deepsource/zeal/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/sanket/Code/deepsource/zeal/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /Users/sanket/Code/deepsource/zeal/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 654/671 modules 17 active /Users/sanket/Code/deepsource/zeal/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active /Users/sanket/Code/deepsource/zeal/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 656/671 modules 15 active /Users/sanket/Code/deepsource/zeal/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active /Users/sanket/Code/deepsource/zeal/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 658/672 modules 14 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 67% building 662/689 modules 27 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 662/690 modules 28 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 662/691 modules 29 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 67% building 662/692 modules 30 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 67% building 662/693 modules 31 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 663/693 modules 30 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 663/694 modules 31 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 664/694 modules 30 active /Users/sanket/Code/deepsource/zeal/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 664/695 modules 31 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 664/696 modules 32 active /Users/sanket/Code/deepsource/zeal/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 664/697 modules 33 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 664/698 modules 34 active /Users/sanket/Code/deepsource/zeal/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 665/698 modules 33 active /Users/sanket/Code/deepsource/zeal/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 665/699 modules 34 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 665/700 modules 35 active /Users/sanket/Code/deepsource/zeal/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 66% building 665/701 modules 36 active /Users/sanket/Code/deepsource/zeal/node_modules/vue-docgen-loader/lib/index.js??ref--20!/Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/sanket/Code/deepsource/zeal/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/sanket/Code/deepsource/zeal/node_modules/eslint-loader/index.js??ref--13-0!/Users/sanket/Code/deepsource/zeal/src/components/ZButton/ZButton.vue
<s> [webpack.Progress] 67% building 666/701 modules 35 active /Users/sanket/Code/deepsource/zeal/node_modules/vue-docgen-loader/lib/index.js??ref--20!/Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/sanket/Code/deepsource/zeal/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/sanket/Code/deepsource/zeal/node_modules/eslint-loader/index.js??ref--13-0!/Users/sanket/Code/deepsource/zeal/src/components/ZButton/ZButton.vue
<s> [webpack.Progress] 67% building 667/701 modules 34 active /Users/sanket/Code/deepsource/zeal/node_modules/vue-docgen-loader/lib/index.js??ref--20!/Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/sanket/Code/deepsource/zeal/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/sanket/Code/deepsource/zeal/node_modules/eslint-loader/index.js??ref--13-0!/Users/sanket/Code/deepsource/zeal/src/components/ZButton/ZButton.vue
